Date,AGG,GLD,SPY,BTC
2022-04-14,95.28499603271484,184.0399932861328,421.69317626953125,39935.515625
2022-04-18,94.99170684814453,184.61000061035156,421.8665466308594,40826.21484375
2022-04-19,94.4143295288086,181.82000732421875,428.6766052246094,41502.75
2022-04-20,94.95504760742188,182.7100067138672,428.3587646484375,41374.37890625
2022-04-21,94.43267059326172,182.05999755859375,421.9532470703125,40527.36328125
2022-04-22,94.34103393554688,180.2899932861328,410.3752136230469,39740.3203125
2022-04-25,94.9733657836914,177.0500030517578,412.75439453125,40458.30859375
2022-04-26,95.26665496826172,177.32000732421875,400.8006896972656,38117.4609375
2022-04-27,94.8817138671875,175.97999572753906,401.9276428222656,39241.12109375
2022-04-28,94.8450698852539,176.92999267578125,412.0801696777344,39773.828125
2022-04-29,94.2768783569336,176.91000366210938,396.8514404296875,38609.82421875
2022-05-02,93.7636489868164,173.6300048828125,399.240234375,38529.328125
2022-05-03,93.97483825683594,174.08999633789062,401.0704040527344,37750.453125
2022-05-04,94.58074188232422,175.8000030517578,413.2841491699219,39698.37109375
2022-05-05,93.64431762695312,175.1300048828125,398.59490966796875,36575.140625
2022-05-06,93.24951934814453,175.4199981689453,396.2156982421875,36040.921875
2022-05-09,93.70858764648438,172.8800048828125,383.5299377441406,30296.953125
2022-05-10,93.99314880371094,171.4199981689453,384.4161071777344,31022.90625
2022-05-11,94.34207153320312,172.82000732421875,378.30926513671875,28936.35546875
2022-05-12,94.51646423339844,170.1699981689453,377.9143371582031,29047.751953125
2022-05-13,94.1125259399414,168.7899932861328,386.9493713378906,29283.103515625
2022-05-16,94.32369232177734,170.39999389648438,385.37933349609375,29862.91796875
2022-05-17,93.8095703125,169.3300018310547,393.3067321777344,30425.857421875
2022-05-18,94.18597412109375,169.4199981689453,377.451904296875,28720.271484375
2022-05-19,94.42467498779297,171.91000366210938,375.14019775390625,30314.333984375
2022-05-20,94.70928955078125,172.02999877929688,375.303955078125,29200.740234375
2022-05-23,94.39710998535156,172.8300018310547,382.32586669921875,29098.91015625
2022-05-24,95.1224136352539,174.1300048828125,379.4073791503906,29655.5859375
2022-05-25,95.5172119140625,173.0800018310547,382.7593078613281,29562.361328125
2022-05-26,95.4437255859375,172.75999450683594,390.4074401855469,29267.224609375
2022-05-27,95.5998306274414,172.85000610351562,399.9916076660156,28627.57421875
2022-05-31,94.99386596679688,171.13999938964844,397.74725341796875,31792.310546875
2022-06-01,94.60391998291016,172.22999572753906,394.53009033203125,29799.080078125
2022-06-02,94.72347259521484,174.35000610351562,402.04327392578125,30467.48828125
2022-06-03,94.56710815429688,172.5800018310547,395.44512939453125,29704.390625
2022-06-06,93.9876937866211,171.82000732421875,396.649169921875,31370.671875
2022-06-07,94.34642028808594,172.94000244140625,400.45391845703125,31155.478515625
2022-06-08,93.96009063720703,172.77999877929688,396.1001281738281,30214.35546875
2022-06-09,93.85894012451172,172.22999572753906,386.6797180175781,30111.998046875
2022-06-10,93.1323471069336,174.5399932861328,375.4676818847656,29083.8046875
2022-06-13,91.60557556152344,169.92999267578125,361.21185302734375,22487.388671875
2022-06-14,91.0629653930664,168.57000732421875,360.12335205078125,22206.79296875
2022-06-15,92.07466125488281,170.77000427246094,365.2574768066406,22572.83984375
2022-06-16,92.29537963867188,172.69000244140625,353.16888427734375,20381.650390625
2022-06-17,92.28617095947266,171.27000427246094,353.9302673339844,20471.482421875
2022-06-21,91.91827392578125,170.6300048828125,362.83990478515625,20710.59765625
2022-06-22,92.7000732421875,171.30999755859375,362.18206787109375,19987.029296875
2022-06-23,93.08634185791016,170.25999450683594,365.7323913574219,21085.876953125
2022-06-24,92.93917846679688,170.08999633789062,377.3604431152344,21231.65625
2022-06-27,92.52532958984375,169.89999389648438,375.9190368652344,20735.478515625
2022-06-28,92.56210327148438,169.6199951171875,368.2379455566406,20280.634765625
2022-06-29,93.09556579589844,169.49000549316406,367.9380798339844,20104.0234375
2022-06-30,93.51861572265625,168.4600067138672,364.94879150390625,19784.7265625
2022-07-01,94.29814147949219,168.32000732421875,368.8087463378906,19269.3671875
2022-07-05,94.47321319580078,164.75,369.5052490234375,20190.115234375
2022-07-06,93.83744049072266,162.13999938964844,370.7532043457031,20548.24609375
2022-07-07,93.62552642822266,162.22999572753906,376.3060302734375,21637.587890625
2022-07-08,93.27537536621094,162.3000030517578,375.9964294433594,21731.1171875
2022-07-11,93.70844268798828,161.42999267578125,371.70123291015625,19970.556640625
2022-07-12,93.83744049072266,160.8300018310547,368.4120788574219,19323.9140625
2022-07-13,94.1783676147461,161.60000610351562,366.477294921875,20212.07421875
2022-07-14,93.84664916992188,159.3300018310547,365.5873107910156,20569.919921875
2022-07-15,94.21522521972656,159.00999450683594,372.5718688964844,20836.328125
2022-07-18,93.9111557006836,159.16000366210938,369.4956359863281,22485.689453125
2022-07-19,93.78217315673828,159.5399932861328,379.47906494140625,23389.43359375
2022-07-20,93.71763610839844,158.0399932861328,381.89752197265625,23231.732421875
2022-07-21,94.5008544921875,160.27000427246094,385.7864990234375,23164.62890625
2022-07-22,95.23800659179688,160.6699981689453,382.2071228027344,22714.978515625
2022-07-25,94.88786315917969,160.22999572753906,382.6714782714844,21361.701171875
2022-07-26,94.86941528320312,160.0399932861328,378.14404296875,21239.75390625
2022-07-27,95.20111846923828,161.6699981689453,387.96307373046875,22930.548828125
2022-07-28,95.88298797607422,163.63999938964844,392.8290710449219,23843.88671875
2022-07-29,95.89220428466797,164.10000610351562,398.5559997558594,23804.6328125
2022-08-01,96.22455596923828,165.02999877929688,397.3758239746094,23314.19921875
2022-08-02,95.23675537109375,164.0500030517578,394.7541809082031,22978.1171875
2022-08-03,95.66141510009766,164.4499969482422,400.93585205078125,22846.5078125
2022-08-04,95.89219665527344,167.1699981689453,400.66497802734375,22630.95703125
2022-08-05,94.82130432128906,165.2899932861328,399.98773193359375,23289.314453125
2022-08-08,95.25521087646484,166.69000244140625,399.5234069824219,23809.486328125
2022-08-09,95.04286193847656,167.1999969482422,397.93695068359375,23164.318359375
2022-08-10,95.28288269042969,166.77999877929688,406.2951354980469,23947.642578125
2022-08-11,94.7751235961914,166.33999633789062,406.2951354980469,23957.529296875
2022-08-12,95.1998062133789,167.8699951171875,413.17333984375,24402.818359375
2022-08-15,95.3198471069336,165.7100067138672,414.87591552734375,24136.97265625
2022-08-16,95.18134307861328,165.4199981689453,415.68853759765625,23883.291015625
2022-08-17,94.61820220947266,164.35000610351562,412.7380065917969,23335.998046875
2022-08-18,94.82130432128906,163.9199981689453,413.9375915527344,23212.73828125
2022-08-19,94.15660095214844,162.72000122070312,408.37506103515625,20877.552734375
2022-08-22,93.75040435791016,161.63999938964844,399.8717041015625,21398.908203125
2022-08-23,93.7134780883789,162.77000427246094,398.90435791015625,21528.087890625
2022-08-24,93.46422576904297,163.25,400.1813049316406,21395.01953125
2022-08-25,93.98120880126953,163.75,405.830810546875,21600.904296875
2022-08-26,93.80577850341797,161.75999450683594,392.0938720703125,20260.01953125
2022-08-29,93.35344696044922,161.86000061035156,389.50128173828125,20297.994140625
2022-08-30,93.47343444824219,160.50999450683594,385.2253723144531,19796.80859375
2022-08-31,92.97489929199219,159.27000427246094,382.294189453125,20049.763671875
2022-09-01,92.57157135009766,157.8699951171875,383.4938049316406,20127.140625
2022-09-02,92.83985137939453,159.25999450683594,379.4499816894531,19969.771484375
2022-09-06,91.97027587890625,158.3300018310547,378.0183410644531,18837.66796875
2022-09-07,92.60859680175781,159.94000244140625,384.8094177246094,19290.32421875
2022-09-08,92.31254577636719,158.97999572753906,387.32464599609375,19329.833984375
2022-09-09,92.30329895019531,159.82000732421875,393.341796875,21381.15234375
2022-09-12,92.16455841064453,160.6300048828125,397.5693359375,22370.44921875
2022-09-13,91.64649200439453,158.5399932861328,380.2820129394531,20296.70703125
2022-09-14,91.76676177978516,157.92999267578125,381.73309326171875,20241.08984375
2022-09-15,91.4892578125,154.97999572753906,377.399169921875,19701.2109375
2022-09-16,91.42450714111328,155.83999633789062,374.5199890136719,19772.583984375
2022-09-19,91.28575897216797,155.9600067138672,377.42437744140625,19544.12890625
2022-09-20,90.87869262695312,155.07000732421875,373.0921630859375,18890.7890625
2022-09-21,91.16548919677734,155.7899932861328,366.5839538574219,18547.400390625
2022-09-22,90.19412231445312,155.6999969482422,363.5047302246094,19413.55078125
2022-09-23,89.91664123535156,153.00999450683594,357.4142761230469,19297.638671875
2022-09-26,88.76030731201172,151.22999572753906,353.8785095214844,19222.671875
2022-09-27,88.38101959228516,151.5399932861328,352.97515869140625,19110.546875
2022-09-28,89.8056411743164,154.69000244140625,359.92041015625,19426.720703125
2022-09-29,89.33386993408203,154.66000366210938,352.40203857421875,19573.05078125
2022-09-30,89.12107849121094,154.6699981689453,346.9526672363281,19431.7890625
2022-10-03,89.84515380859375,158.42999267578125,356.11260986328125,19623.580078125
2022-10-04,90.08616638183594,160.6999969482422,367.14739990234375,20336.84375
2022-10-05,89.61337280273438,159.80999755859375,366.29254150390625,20160.716796875
2022-10-06,89.26106262207031,159.6300048828125,362.5139465332031,19955.443359375
2022-10-07,88.78825378417969,157.8800048828125,352.40203857421875,19546.849609375
2022-10-10,88.38957214355469,155.47999572753906,349.7113037109375,19141.484375
2022-10-11,88.44522094726562,155.16000366210938,347.49658203125,19051.41796875
2022-10-12,88.51940155029297,155.99000549316406,346.3503723144531,19157.4453125
2022-10-13,88.24126434326172,154.91000366210938,355.490966796875,19382.904296875
2022-10-14,87.75917053222656,152.97999572753906,347.3897399902344,19185.65625
2022-10-17,87.944580078125,153.4199981689453,356.316650390625,19550.7578125
2022-10-18,88.0929183959961,153.75,360.50323486328125,19334.416015625
2022-10-19,87.33270263671875,151.69000244140625,357.9485168457031,19139.53515625
2022-10-20,86.80426025390625,151.4499969482422,354.947021484375,19053.740234375
2022-10-21,86.93404388427734,154.14999389648438,363.57275390625,19172.46875
2022-10-24,86.81351470947266,153.64999389648438,368.0215759277344,19345.572265625
2022-10-25,87.66644287109375,154.0,373.8983459472656,20095.857421875
2022-10-26,88.05584716796875,154.97999572753906,371.0813903808594,20770.44140625
2022-10-27,88.50086212158203,154.74000549316406,369.09979248046875,20285.8359375
2022-10-28,88.27835083007812,153.16000366210938,377.88092041015625,20595.3515625
2022-10-31,87.9816665649414,151.91000366210938,375.1513671875,20495.7734375
2022-11-01,88.14519500732422,153.4600067138672,373.5097961425781,20485.2734375
2022-11-02,87.99655151367188,152.38999938964844,364.1360778808594,20159.50390625
2022-11-03,87.67131805419922,151.80999755859375,360.3866271972656,20209.98828125
2022-11-04,87.66201782226562,156.47000122070312,365.5737609863281,21147.23046875
2022-11-07,87.3832778930664,155.85000610351562,369.0706787109375,20602.81640625
2022-11-08,87.75493621826172,159.4499969482422,371.06201171875,18541.271484375
2022-11-09,87.85714721679688,158.64999389648438,363.4172668457031,15880.7802734375
2022-11-10,89.74347686767578,163.47999572753906,383.38861083984375,17586.771484375
2022-11-11,89.67842102050781,164.55999755859375,387.0992431640625,17034.29296875
2022-11-14,89.42753601074219,164.9199981689453,383.8063049316406,16618.19921875
2022-11-15,90.08726501464844,165.5,387.0798645019531,16884.61328125
2022-11-16,90.64478302001953,165.1199951171875,384.1268615722656,16669.439453125
2022-11-17,90.26382446289062,163.9199981689453,382.9515075683594,16687.517578125
2022-11-18,90.13373565673828,162.7899932861328,384.69024658203125,16697.77734375
2022-11-21,90.0779800415039,161.8800048828125,383.2914733886719,15787.2841796875
2022-11-22,90.54259490966797,162.07000732421875,388.44940185546875,16189.76953125
2022-11-23,91.08153533935547,163.0800018310547,390.8972473144531,16610.70703125
2022-11-25,91.10011291503906,163.22000122070312,390.809814453125,16521.841796875
2022-11-28,90.95143127441406,161.92999267578125,384.57366943359375,16217.322265625
2022-11-29,90.62620544433594,162.72999572753906,383.91314697265625,16444.982421875
2022-11-30,91.3324203491211,164.80999755859375,396.0066833496094,17168.56640625
2022-12-01,92.09239196777344,167.83999633789062,395.7152404785156,16967.1328125
2022-12-02,92.47425079345703,167.25999450683594,395.2586975097656,17088.66015625
2022-12-05,91.747802734375,164.38999938964844,388.1482849121094,16974.826171875
2022-12-06,92.01790618896484,164.83999633789062,382.5532531738281,17089.50390625
2022-12-07,92.83748626708984,166.3300018310547,381.9024658203125,16848.126953125
2022-12-08,92.5580825805664,166.47000122070312,384.89422607421875,17233.474609375
2022-12-09,92.00857543945312,167.05999755859375,382.01904296875,17133.15234375
2022-12-12,92.0271987915039,165.67999267578125,387.5266418457031,17206.4375
2022-12-13,92.64191436767578,168.50999450683594,390.46014404296875,17781.318359375
2022-12-14,92.84679412841797,168.10000610351562,387.9637451171875,17815.650390625
2022-12-15,92.98308563232422,165.35000610351562,378.4734802246094,17364.865234375
2022-12-16,92.74039459228516,166.7899932861328,374.00518798828125,16647.484375
2022-12-19,92.17095947265625,166.32000732421875,370.833740234375,16439.6796875
2022-12-20,91.5455322265625,169.0800018310547,371.3411560058594,16906.3046875
2022-12-21,91.79757690429688,168.8000030517578,376.8936462402344,16817.53515625
2022-12-22,91.76956939697266,166.75999450683594,371.5168151855469,16830.341796875
2022-12-23,91.45216369628906,167.25999450683594,373.6539001464844,16796.953125
2022-12-27,90.78943634033203,168.6699981689453,372.180419921875,16717.173828125
2022-12-28,90.63072967529297,167.91000366210938,367.55499267578125,16552.572265625
2022-12-29,90.96678161621094,168.85000610351562,374.17108154296875,16642.341796875
2022-12-30,90.5373764038086,169.63999938964844,373.1854553222656,16602.5859375
2023-01-03,91.06946563720703,171.05999755859375,371.61444091796875,16679.857421875
2023-01-04,91.57353973388672,172.6699981689453,374.4833679199219,16863.23828125
2023-01-05,91.49887084960938,170.52000427246094,370.209228515625,16836.736328125
2023-01-06,92.49767303466797,173.7100067138672,378.69891357421875,16951.96875
2023-01-09,92.73104858398438,174.10000610351562,378.48419189453125,17196.5546875
2023-01-10,92.3763198852539,174.74000549316406,381.1384582519531,17446.29296875
2023-01-11,92.94576263427734,174.6199951171875,385.9590759277344,17934.896484375
2023-01-12,93.61784362792969,176.63999938964844,387.3642883300781,18869.587890625
2023-01-13,93.27244567871094,178.75999450683594,388.8670349121094,19909.57421875
2023-01-17,93.10443115234375,177.58999633789062,388.1546630859375,21161.51953125
2023-01-18,94.02857208251953,177.0800018310547,382.0264892578125,20688.78125
2023-01-19,93.81387329101562,179.88999938964844,379.24542236328125,21086.79296875
2023-01-20,93.43115234375,179.2899932861328,386.3103942871094,22676.552734375
2023-01-23,93.19776153564453,179.6300048828125,390.945556640625,22934.431640625
2023-01-24,93.60850524902344,180.27999877929688,390.52593994140625,22636.46875
2023-01-25,93.72053527832031,181.11000061035156,390.6723327636719,23117.859375
2023-01-26,93.56183624267578,179.47000122070312,394.96600341796875,23032.77734375
2023-01-27,93.42180633544922,179.22000122070312,395.87347412109375,23078.728515625
2023-01-30,93.16976928710938,178.75999450683594,390.906494140625,22840.138671875
2023-01-31,93.55249786376953,179.41000366210938,396.6541442871094,23139.283203125
2023-02-01,94.21221923828125,181.6699981689453,400.8697204589844,23723.76953125
2023-02-02,94.31515502929688,177.89999389648438,406.7051696777344,23471.87109375
2023-02-03,93.407470703125,173.4600067138672,402.38226318359375,23449.322265625
2023-02-06,92.8927993774414,173.82000732421875,399.92315673828125,22760.109375
2023-02-07,92.73371887207031,173.97999572753906,405.1535949707031,23264.291015625
2023-02-08,92.86470794677734,174.41000366210938,400.7233581542969,22939.3984375
2023-02-09,92.49976348876953,173.02999877929688,397.2493896484375,21819.0390625
2023-02-10,92.09740447998047,173.36000061035156,398.17645263671875,21651.18359375
2023-02-13,92.37811279296875,172.47999572753906,402.8505859375,21808.1015625
2023-02-14,92.05062866210938,172.61000061035156,402.66522216796875,22220.8046875
2023-02-15,91.87281036376953,170.88999938964844,403.9728698730469,24307.841796875
2023-02-16,91.48914337158203,170.75,398.4106140136719,23623.474609375
2023-02-17,91.70438385009766,171.25999450683594,397.4153137207031,24565.6015625
2023-02-21,90.84349822998047,170.6199951171875,389.44281005859375,24436.353515625
2023-02-22,91.08678436279297,169.66000366210938,388.9060974121094,24188.84375
2023-02-23,91.4142837524414,169.57000732421875,390.97479248046875,23947.4921875
2023-02-24,90.89026641845703,168.35000610351562,386.7982482910156,23198.126953125
2023-02-27,91.06806182861328,169.00999450683594,388.1156311035156,23522.87109375
2023-02-28,91.05870819091797,169.77999877929688,386.6811828613281,23147.353515625
2023-03-01,90.53717803955078,170.75999450683594,385.1979064941406,23646.55078125
2023-03-02,90.34957885742188,170.66000366210938,388.1937255859375,23475.466796875
2023-03-03,91.0624771118164,172.49000549316406,394.4194641113281,22362.6796875
2023-03-06,90.83733367919922,171.6199951171875,394.6927795410156,22429.7578125
2023-03-07,90.71538543701172,168.6199951171875,388.642578125,22219.76953125
2023-03-08,90.62157440185547,168.5399932861328,389.2768859863281,21718.080078125
2023-03-09,90.94989013671875,170.1999969482422,382.09478759765625,20363.021484375
2023-03-10,92.00983428955078,173.8699951171875,376.5813903808594,20187.244140625
2023-03-13,92.74150848388672,177.86000061035156,376.04461669921875,24197.533203125
2023-03-14,92.19745635986328,176.8300018310547,382.2607116699219,24746.07421875
2023-03-15,93.11671447753906,178.2100067138672,379.86993408203125,24375.9609375
2023-03-16,92.7508773803711,178.57000732421875,386.5347595214844,25052.7890625
2023-03-17,93.33245849609375,183.77000427246094,382.0151672363281,27423.9296875
2023-03-20,92.95724487304688,183.83999633789062,385.6885070800781,27767.236328125
2023-03-21,92.67583465576172,180.3699951171875,390.75274658203125,28175.81640625
2023-03-22,93.56697082519531,183.44000244140625,384.091796875,27307.4375
2023-03-23,93.79207611083984,185.74000549316406,385.1301574707031,28333.97265625
2023-03-24,93.95155334472656,183.64999389648438,387.6573486328125,27493.28515625
2023-03-27,92.9384994506836,181.9499969482422,388.38226318359375,27139.888671875
2023-03-28,92.79777526855469,183.44000244140625,387.5104675292969,27268.130859375
2023-03-29,92.91034698486328,182.52999877929688,393.1428527832031,28348.44140625
2023-03-30,93.01354217529297,184.17999267578125,395.4447937011719,28033.5625
2023-03-31,93.46377563476562,183.22000122070312,401.01849365234375,28478.484375
2023-04-03,93.87003326416016,184.5399932861328,402.5466003417969,27790.220703125
2023-04-04,94.21797180175781,187.97999572753906,400.3132019042969,28168.08984375
2023-04-05,94.53771209716797,187.8300018310547,399.2650451660156,28177.984375
2023-04-06,94.45306396484375,186.49000549316406,400.8225402832031,28044.140625
2023-04-10,93.80420684814453,185.11000061035156,401.23394775390625,29652.98046875
2023-04-11,93.86060333251953,186.27999877929688,401.34173583984375,30235.05859375
2023-04-12,93.97347259521484,187.19000244140625,399.70587158203125,30139.052734375
2023-04-13,93.93585205078125,189.72000122070312,405.01507568359375,30399.06640625
2023-04-14,93.47506713867188,186.36000061035156,404.025634765625,30485.69921875
2023-04-17,93.00486755371094,185.52999877929688,405.4754333496094,29445.044921875
2023-04-18,93.13652801513672,186.25,405.7398986816406,30397.552734375
2023-04-19,92.99545288085938,185.36000061035156,405.67132568359375,28822.6796875
2023-04-20,93.41864013671875,186.08999633789062,403.4575500488281,28245.98828125
2023-04-21,93.25875854492188,184.25,403.77099609375,27276.91015625
2023-04-24,93.62552642822266,184.80999755859375,404.19219970703125,27525.33984375
2023-04-25,94.20854949951172,185.75,397.7760925292969,28307.59765625
2023-04-26,93.86060333251953,184.74000549316406,396.09130859375,28422.701171875
2023-04-27,93.52206420898438,184.75,403.9766845703125,29473.787109375
2023-04-28,94.0016860961914,184.8000030517578,407.4247131347656,29340.26171875
2023-05-01,93.03913879394531,183.97000122070312,407.0133361816406,28091.568359375
2023-05-02,93.94418334960938,187.52000427246094,402.4388122558594,28680.537109375
2023-05-03,94.35897064208984,189.11000061035156,399.6764831542969,29006.30859375
2023-05-04,94.24583435058594,190.44000244140625,396.8455505371094,28847.7109375
2023-05-05,93.94418334960938,187.4600067138672,404.19219970703125,29534.384765625
2023-05-08,93.4256591796875,187.69000244140625,404.2999267578125,27694.2734375
2023-05-09,93.3408203125,189.02000427246094,402.5269775390625,27658.775390625
2023-05-10,93.94418334960938,188.75,404.40771484375,27621.755859375
2023-05-11,94.22699737548828,187.1300048828125,403.7024230957031,27000.7890625
2023-05-12,93.69905853271484,186.80999755859375,403.1734619140625,26804.990234375
2023-05-15,93.46337890625,187.2100067138672,404.564453125,27192.693359375
2023-05-16,93.24655151367188,184.8699951171875,401.86083984375,27036.650390625
2023-05-17,93.1051254272461,184.22999572753906,406.739013671875,27398.802734375
2023-05-18,92.67145538330078,181.83999633789062,410.65728759765625,26832.208984375
2023-05-19,92.46404266357422,183.63999938964844,410.0597229003906,26890.12890625
2023-05-22,92.37921142578125,183.2100067138672,410.2262878417969,26851.27734375
2023-05-23,92.48291015625,183.42999267578125,405.6223449707031,27225.7265625
2023-05-24,92.24723815917969,181.9499969482422,402.6837158203125,26334.818359375
2023-05-25,91.9078369140625,180.1999969482422,406.1708984375,26476.20703125
2023-05-26,91.98326873779297,180.9199981689453,411.4311218261719,26719.291015625
2023-05-30,92.59606170654297,182.0399932861328,411.5877685546875,27702.349609375
2023-05-31,92.92603302001953,182.32000732421875,409.30548095703125,27219.658203125
2023-06-01,93.20767974853516,183.75999450683594,413.19427490234375,26819.97265625
2023-06-02,92.7161636352539,181.0500030517578,419.1695251464844,27249.58984375
2023-06-05,92.70670318603516,182.13999938964844,418.3663024902344,25760.09765625
